Ingreso,HistorialBueno,AntiguedadLaboralMeses,NumeroDependientes,Pago
4245.07,1,32,0,1
3292.6,0,44,3,1
4471.53,0,52,2,1
5784.54,0,5,4,0
3148.77,0,9,3,0
3148.79,0,1,1,1
5868.82,1,19,1,1
4651.15,1,32,2,1
2795.79,0,41,4,0
4313.84,1,22,2,1
2804.87,0,18,3,0
2801.41,0,26,1,0
3862.94,1,8,2,1
630.08,1,61,4,0
912.62,0,1,4,0
2656.57,1,27,1,1
1980.75,0,60,3,1
3971.37,1,24,0,0
2137.96,0,20,2,0
1381.54,1,17,5,0
5698.47,0,20,1,1
3161.34,1,48,2,1
3601.29,1,1,2,0
1362.88,1,51,0,1
2683.43,0,1,3,1
3666.38,0,19,1,1
1773.51,1,16,4,0
4063.55,1,34,5,1
2599.04,1,1,3,0
3062.46,0,32,2,0
2597.44,0,60,0,1
6278.42,1,1,3,1
3479.75,1,27,1,0
1913.43,1,12,1,1
4733.82,1,31,1,1
1668.73,1,24,1,0
3813.3,0,12,2,1
560.49,1,32,2,0
1507.72,0,56,1,1
3795.29,1,20,0,1
4607.7,1,36,5,1
3757.05,0,1,0,0
3326.53,0,6,0,0
3048.34,0,32,1,1
1282.22,1,50,1,0
2420.23,1,30,3,1
2809.04,0,18,1,0
5085.68,1,23,0,1
4015.43,1,1,1,1
855.44,1,34,4,0
3986.13,1,39,2,0
2922.38,0,15,0,1
2484.62,1,15,3,0
4417.51,1,28,1,1
5046.5,1,16,1,1
4896.92,1,22,0,1
2241.17,1,61,3,1
3036.18,1,19,1,1
3996.9,1,17,0,1
4963.32,0,12,2,0
2781.24,1,37,3,1
3221.51,1,20,1,1
1840.5,0,12,5,0
1705.69,0,47,3,0
4718.79,1,49,3,0
5534.36,1,13,4,1
3391.98,1,1,1,1
5005.3,0,42,2,1
4042.45,0,11,2,0
2532.32,0,38,2,1
4042.09,1,1,2,1
5807.05,0,40,3,0
3446.26,1,2,3,1
5846.97,1,37,2,1
500.0,1,24,3,0
4732.85,0,6,1,0
3630.57,1,16,3,1
3051.49,0,36,5,0
3637.64,1,25,0,1
518.65,1,34,1,0
3170.49,1,59,2,1
4035.67,1,1,0,1
5716.84,0,53,2,0
