Ingreso,HistorialBueno,Pago
5835.18,1,0
2274.55,0,0
2050.78,0,0
6245.5,1,1
1917.58,1,1
941.55,1,1
4372.02,1,0
1241.12,0,0
2472.4,1,0
2939.22,0,0
4116.94,1,1
525.98,0,0
1831.81,0,0
4934.19,1,1
4645.26,1,1
3671.07,1,0
6200.63,1,1
2408.89,1,0
1816.82,1,0
2900.52,1,1
3740.74,1,0
4116.34,1,1
3486.39,1,0
4257.67,1,1
2173.0,1,1
1884.56,0,0
3693.2,1,1
5252.48,1,0
4245.54,1,1
4393.78,1,1
4540.7,1,0
4382.02,1,0
4635.54,1,1
1897.2,0,0
2098.58,0,0
2612.12,0,0
3683.34,1,1
5672.15,1,0
2920.69,1,1
6141.22,1,1
3747.79,1,1
1939.99,1,0
3966.54,1,1
1639.24,0,1
4892.84,1,1
2951.59,1,0
3219.96,1,1
1343.6,1,0
3212.0,1,1
648.96,1,0
3318.88,0,1
1705.44,0,1
1547.97,0,0
1414.04,0,0
2542.93,1,0
2798.28,0,0
3795.32,1,0
2294.13,1,1
5754.42,1,1
4940.57,1,1
3512.75,1,1
3834.95,1,1
421.5,0,0
1145.74,1,0
3478.67,1,1
2913.42,1,0
2497.89,1,0
1170.41,0,0
6136.99,1,0
1715.32,0,0
1186.81,0,0
4544.36,1,0
5619.16,1,1
1547.28,0,0
2275.81,0,0
665.38,0,0
934.85,0,0
4311.53,1,1
4963.75,1,1
4625.72,1,1
1449.55,0,0
3104.19,1,1
5512.61,1,1
4056.88,1,0
6497.84,1,0
2904.06,1,1
1323.97,0,0
4057.28,1,1
1350.62,0,0
3170.95,1,1
3383.55,1,1
1502.38,0,0
1413.33,0,0
3054.19,1,1
2295.35,0,0
6584.95,1,0
6045.81,1,0
4367.22,1,1
3849.4,1,0
3956.04,1,1
4597.57,1,1
2470.37,1,0
3465.41,1,0
1630.84,1,1
300.0,0,0
4641.35,1,1
3171.86,1,1
2284.61,0,1
2206.5,1,0
1896.31,1,1
4091.79,1,1
5161.23,1,0
1784.72,0,0
2167.53,0,0
5202.29,1,1
448.61,0,0
2993.77,0,0
4948.76,1,1
980.97,0,0
1750.69,1,1
1548.7,0,0
2437.32,0,0
2986.77,1,0
4314.54,1,1
4442.24,1,0
4138.88,1,0
698.09,0,0
1990.91,0,0
3766.78,1,0
5324.55,1,1
4506.68,1,0
3318.2,1,1
4803.21,1,0
300.0,1,0
2688.63,0,0
1538.37,1,1
3328.83,1,1
2654.01,0,0
2116.91,1,0
1955.72,0,0
1296.66,0,0
4250.46,1,1
3739.0,1,1
4420.15,1,0
3899.87,1,0
2132.11,1,0
5095.15,1,1
3158.12,1,1
1776.44,1,0
3243.45,1,0
2233.05,0,0
4905.29,1,1
3346.75,1,0
3345.96,1,0
2655.29,0,0
6499.77,1,1
4296.52,1,1
2069.65,0,0
5139.37,1,1
1498.77,0,0
3463.25,1,1
3544.75,1,1
3706.92,1,1
3751.61,1,1
4745.92,1,1
1053.39,0,0
4752.43,1,0
3695.07,1,0
3902.23,1,0
1202.34,1,0
4991.23,1,1
4250.44,1,1
5097.41,1,1
300.0,1,0
6514.89,1,1
3618.53,1,1
5240.64,1,0
2448.12,1,1
2185.38,0,0
2430.56,1,0
2989.1,1,0
6288.24,1,1
1443.47,0,0
3136.17,0,0
4931.09,1,1
4444.39,1,1
2232.74,0,1
4274.45,1,0
6924.44,1,0
3725.1,1,1
4061.43,1,1
819.88,0,0
2051.6,0,0
5343.14,1,1
4630.35,1,0
2314.09,1,1
1695.52,0,0
2234.99,0,0
826.64,0,0
1390.32,0,0
3716.62,1,1
4227.39,1,1
4217.76,1,1
1642.72,0,1
5897.82,1,1
4389.59,1,0
3482.6,1,1
5053.31,1,1
5346.31,1,1
2204.11,1,0
4576.62,1,1
4711.52,1,0
3413.17,1,1
5588.42,1,1
2093.62,0,0
3963.25,1,0
3575.01,1,1
2577.72,0,0
2374.84,1,0
1009.78,0,0
5872.86,1,0
2698.95,1,0
2511.19,1,1
1000.59,1,1
2969.35,1,0
2079.98,1,0
2669.56,0,0
